original tabs: https://pisnicky-akordy.cz/jarek-nohavica/zitra-rano-v-pet

[Verse]
    Emi                 G
    Až mě zítra ráno v pět   ke zdi postaví,
    C            D            G           E
    ještě si naposled   dám vodku na zdraví.
         Ami            D              G          Emi
    Z očí pásku strhnu si,   to abych viděl na nebe,
      Ami          H7       Emi     Emi7    Ami D G Emi
    a pak vzpomenu si   má lásko na tebe.
      Ami          H7        Emi
    a pak vzpomenu si  na tebe.
[Verse]
    Až zítra ráno v pět   přijde ke mně kněz,  
    řeknu mu, že se splet,   že mně se nechce do nebes,
    že žil jsem, jak jsem žil,   a stejně tak i dožiju
    a co jsem si nadrobil,   to si i vypiju,
    a co jsem si nadrobil,  si i vypiju.
[Verse]
    Až zítra ráno v pět   poručík řekne: "Pal!", 
    škoda bude těch let,   kdy jsem tě nelíbal,
    ještě slunci zamávám,   a potom líto přijde mi,
    že tě, lásko, nechávám,   samotnou tady na zemi,
    že tě, lásko, nechávám,  na zemi.
[Verse]
    Až zítra ráno v pět   prádlo půjdeš prát
    a seno obracet,   já u zdi budu stát,
    tak přilož na oheň   a smutek v sobě skryj,
    prosím, nezapomeň,   nezapomeň a žij, (na na na ...)
    na mě nezapomeň   a žij.
