source video: https://www.youtube.com/watch?v=DkLmj4-t34U

capo 7

       D                             G               A7
R|-----v---------------v---------^-|-v---v---v---v---v---v---v---v---|

e|-----2---0-2---------2-0---------|-------0-------------------0-----|
B|-----3-3-------3-----------3---0-|---3-------3---0-2-0-2-3-------2-|
G|-----2---------------------------|-----------------0---------------|
D|-----0-------0---0-0-----0---0---|-----------------2---------------|
A|---------------------------------|-2---2---2---2---0-------0---0---|
E|---------------------------------|-3---3---3---3-------------------|

e|-----2---0-2---------2-0---------|---2---0-------------------------|
B|-----3-3-------3-----------3---0-|-----------3---2-----------------|
G|-----2---------------------------|---------------0-----------------|
D|-0---0-------0---0-0-----0---0---|---------------2-----------------|
A|---------------------------------|-2---2---2---2-0-----------------|
E|---------------------------------|-3---3---3---3-------------------|
